,Name,RA_ICRS,DE_ICRS,TYPE,band_num,class,pred_class,Score_AGN,radio_detect,pred_radio,scaled_score_radio,scaled_score_rAGN,Z,pred_Z,Total_flux_VLASS,Fint_VLAS82,Stotal_TGSS,FEP,W1mproPM,W2mproPM,gmag,rmag,imag,zmag,ymag,FUVmag,NUVmag,Jmag,Hmag,Kmag,W3mag,W4mag
264397,J231833.98+005809.5 ,349.6416,0.9693282,CCCC,7,0.5,1,0.3859857,0,1,0.5829616413911936,0.2250148572255288,,6.21,15.21,17.86,11.18,57.9,19.76,19.81,23.3,23.2,23.1,21.31,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
362815,J010348.98-004755.3 ,15.95412,-0.798716,CCCC,7,0.5,1,0.5187483,0,1,0.5878679750217088,0.304955512666954,,6.21,15.21,17.86,11.18,57.9,19.852,19.81,23.3,23.2,23.1,21.4981,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
166030,J012701.54+000619.7 ,21.756475,0.1054916,CCCC,7,0.5,1,0.6498342,0,1,0.5990187332731693,0.3892628593215834,,6.21,15.21,17.86,11.18,57.9,19.667,19.705,23.3,23.2,23.1,21.5748,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
63730,J231614.11-011655.4 ,349.0588,-1.2820858,CCCC,7,0.5,1,0.5192501,0,1,0.5026761819799503,0.2610146577607074,,6.21,15.21,17.86,11.18,57.9,19.790998,19.81,23.3,23.2,23.1,21.4677,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
334960,J014627.45+000531.0 ,26.614408,0.091951,CCCC,4,0.5,1,0.372474,0,1,0.5802854594107885,0.21614124620857403,,5.8,15.21,17.86,11.18,57.9,19.658998,19.81,23.3,23.2,22.3874,21.3554,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
119957,J005058.65-002628.4 ,12.744381,-0.4412371,CCCC,10,0.5,1,0.3303391,0,1,0.5517395182869222,0.18226113590533544,,5.8,15.21,17.86,11.18,57.9,19.133999,19.53,23.3,22.1129,20.2935,19.4085,18.9268,20.0,21.0,17.45,17.24,16.59,16.67,14.62
246986,J225034.64-001459.0 ,342.6444,-0.2497512,CCCC,9,0.5,1,0.3434304,0,1,0.644959857269896,0.2214988217661433,,5.8,15.21,17.86,11.18,57.9,19.223,19.673,23.3,22.0526,20.0443,19.2438,18.6662,20.0,21.0,17.45,17.24,16.59,16.67,14.524
325275,J221842.28-004913.0 ,334.6762,-0.8202827,CCCC,8,0.5,1,0.3162492,0,1,0.5945584299729489,0.18802862783220112,,5.8,15.21,17.86,11.18,57.9,20.026,19.81,23.3,21.4115,23.1,21.212,21.4,20.0,21.0,17.45,17.24,16.59,16.573,14.62
208073,J222129.35+005647.8 ,335.3723,0.9466081,CCCC,9,0.5,1,0.3511272,0,1,0.6074933095446795,0.21330742479915657,,5.8,15.21,17.86,11.18,57.9,19.455,19.307001,23.3,23.2,21.6553,20.8325,20.656,20.0,21.0,17.45,17.24,16.59,16.67,14.62
363100,J231239.46+002512.7 ,348.16443,0.4202027,CCCC,9,0.5,1,0.3291209,0,1,0.5990187332731693,0.19714958461172544,,5.8,15.21,17.86,11.18,57.9,19.507,19.566,23.3,23.2,21.8958,21.0934,20.8015,20.0,21.0,17.45,17.24,16.59,16.67,14.62
363962,J222358.86+011115.1 ,335.99527,1.1875199,CCCC,9,0.5,1,0.3150376,0,1,0.5816235504012184,0.18323328742187886,,5.8,15.21,17.86,11.18,57.9,19.421999,19.517,23.3,23.2,21.7392,21.2114,20.6225,20.0,21.0,17.45,17.24,16.59,16.67,14.62
130829,J223132.18+003712.3 ,337.88412,0.6200732,CCCC,6,0.5,1,0.4968738,0,1,0.5860838537018935,0.2912097115075039,,5.8,15.21,17.86,11.18,57.9,18.897,19.299,23.3,21.0281,19.6432,18.8984,18.4889,20.0,21.0,17.45,17.24,16.59,16.67,14.62
98324,J015845.46-010402.7 ,29.689432,-1.067435,CCCC,6,0.5,1,0.3737264,0,1,0.4357716324707326,0.16285936342541,,5.8,15.21,17.86,11.18,57.9,19.025,19.404001,23.3,21.2947,19.7174,18.9766,18.6133,20.0,21.0,17.45,17.24,16.59,16.67,14.62
219663,J230910.20-010115.0 ,347.29254,-1.020865,CCCC,10,0.5,1,0.3301182,0,1,0.5869759143620286,0.193771432292547,,5.7,15.21,17.86,11.18,57.9,19.33,19.515001,23.3,21.5931,21.1553,20.6338,20.2512,20.0,21.0,17.45,17.24,16.59,16.67,14.62
228643,J230358.94+005716.9 ,345.9956,0.9547121,CCCC,10,0.5,1,0.7743751,0,1,0.7560214094555704,0.5854441545492982,,5.7,15.21,17.86,11.18,57.9,18.434,18.794,23.3,21.2172,19.6767,18.9916,18.5564,20.0,21.0,17.45,17.24,16.59,16.67,14.62
223010,J223810.99-000634.7 ,339.54584,-0.1096561,CCCC,11,0.5,1,0.3173623,0,1,0.5878679750217088,0.18656713264923205,,5.7,15.21,17.86,11.18,57.9,18.873,19.349,21.8855,20.5925,19.2559,18.629,18.3726,20.0,21.0,17.45,17.24,16.59,16.67,14.62
219099,J225039.29+001131.5 ,342.6638,0.19208,CCCC,14,0.5,1,0.4861895,0,1,0.6097234611952445,0.2964411447367853,,5.7,15.21,17.86,11.18,57.9,16.821,17.437,19.5077,18.2448,17.1773,16.6849,16.4253,20.0,21.0,16.083,15.859,16.166,16.469,14.62
225197,J012604.35-011113.8 ,21.518156,-1.1871825,CCCC,11,0.5,1,0.6165449,0,1,0.5981266726130343,0.3687719495535359,,5.7,15.21,17.86,11.18,57.9,18.945,19.273,23.1067,21.6202,20.159,19.2579,18.8626,20.0,21.0,17.45,17.24,16.59,16.67,14.62
225829,J020056.44-002414.1 ,30.235209,-0.4039271,CCCC,10,0.5,1,0.3690594,0,1,0.5981266726130343,0.22074427091856286,,5.7,15.21,17.86,11.18,57.9,19.003,19.392,23.3,21.5144,19.9151,19.2473,18.7989,20.0,21.0,17.45,17.24,16.59,16.67,14.62
226226,J021920.18-000631.1 ,34.834103,-0.1086556,CCCC,10,0.5,1,0.4114346,0,1,0.5093666369311904,0.20957105851912955,,5.7,15.21,17.86,11.18,57.9,19.251,19.642,23.3,21.1688,19.6655,18.9867,18.6874,20.0,21.0,17.45,17.24,16.59,16.67,14.62
228110,J225145.27-010103.7 ,342.93866,-1.017726,CCCC,10,0.5,1,0.3312571,0,1,0.43220338983019246,0.14317044152531905,,5.7,15.21,17.86,11.18,57.9,18.765,19.662,21.214,19.9715,18.9214,18.4349,18.1572,20.0,21.0,17.45,17.24,16.59,16.67,14.176001
235717,J224934.61+001153.5 ,342.39426,0.198205,CCCC,9,0.5,1,0.5426344,0,1,0.4388938447809778,0.23815889812641902,,5.7,15.21,17.86,11.18,57.9,19.535,19.81,23.3,21.7944,20.4553,19.6371,19.1911,20.0,21.0,17.45,17.24,16.59,16.67,14.196
230915,J014751.83-001519.8 ,26.965977,-0.25552,CCCC,10,0.5,1,0.498983,0,1,0.5838537020513286,0.2913330718106781,,5.7,15.21,17.86,11.18,57.9,19.078,19.442001,23.3,21.3594,19.8052,19.1047,18.7451,20.0,21.0,17.45,17.24,16.59,16.67,14.62
232649,J010114.37+005722.2 ,15.3099165,0.9561745,CCCC,6,0.5,1,0.6119207,1,1,0.5842997323816235,0.3575451012487757,,5.7,15.21,16.88455,11.18,57.9,18.849998,18.994,23.3,21.6496,20.1306,19.405,19.003,20.0,21.0,17.45,17.24,16.59,16.67,14.62
234440,J011643.68+001151.9 ,19.182037,0.1977344,CCCC,10,0.5,1,0.3216519,0,1,0.5856378233715986,0.1883715185993391,,5.7,15.21,17.86,11.18,57.9,19.078999,19.371,23.3,21.7001,20.5176,19.6447,19.1234,20.0,21.0,17.45,17.24,16.59,16.67,14.62
217815,J225127.55+005701.3 ,342.86484,0.9503581,CCCC,11,0.5,1,0.3445337,0,1,0.8434433541474391,0.29059465954482755,,5.7,15.21,17.86,11.18,57.9,18.824999,19.29,21.9884,20.7022,19.3551,18.7066,18.3934,20.0,21.0,17.45,17.24,16.59,16.67,14.62
239879,J020257.00+003947.4 ,30.737524,0.6631654,CCCC,6,0.5,1,0.5139047,0,1,0.5856378233715986,0.3009620299284344,,5.7,15.21,17.86,11.18,57.9,19.191,19.604,23.3,21.1376,19.7044,18.9943,18.6634,20.0,21.0,17.45,17.24,16.59,16.67,14.62
240664,J224009.21+004829.4 ,340.03842,0.8081797,CCCC,14,0.5,1,0.3685118,0,1,0.599464763603919,0.22090983907225467,,5.7,15.21,17.86,11.18,57.9,18.523,19.075,22.0624,20.4948,19.1172,18.4852,18.1455,20.0,21.0,17.45,17.24,16.59,16.67,14.62
241119,J223341.58+010700.1 ,338.42328,1.116699,CCCC,10,0.5,1,0.7096451,0,1,0.6025869759141642,0.42762289478130466,,5.7,15.21,17.86,11.18,57.9,18.831,18.989,23.3,21.5537,20.0598,19.2768,18.902,20.0,21.0,17.45,17.24,16.59,16.67,14.62
242007,J220502.69-010044.7 ,331.26123,-1.0124485,CCCC,11,0.5,1,0.3539531,0,1,0.600356824264054,0.21249815905441716,,5.7,15.21,17.86,11.18,57.9,18.696,19.154,21.8109,20.4859,19.1701,18.5757,18.2917,20.0,21.0,17.45,17.24,16.59,16.656,14.62
