,Name,RA_ICRS,DE_ICRS,TYPE,band_num,class,pred_class,Score_AGN,radio_detect,pred_radio,scaled_score_radio,scaled_score_rAGN,Z,pred_Z,Total_flux_VLASS,Sint_LOFAR,Stotal_TGSS,FEP,TotalFlux_LoLSS,W1mproPM,W2mproPM,gmag,rmag,imag,zmag,ymag,FUVmag,NUVmag,Jmag,Hmag,Kmag,W3mag,W4mag
4948513,J131347.24+544011.3 ,198.44682,54.669807,CCCC,10,0.5,1,0.5933182,0,1,0.5026761819799503,0.2982469274752166,,5.524,15.21,17.52,11.18,57.9,12.91,20.119,19.81,22.3567,21.5417,21.3186,20.5132,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5194516,J130821.47+562035.3 ,197.08948,56.343147,CCCC,10,0.5,1,0.5713612,0,1,0.574041034790298,0.3279847744870264,,5.46,15.21,17.52,11.18,57.9,12.91,19.987,19.81,22.5266,21.5442,21.2536,20.4537,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4566877,J130322.53+511904.9 ,195.84386,51.318024,CCCC,6,0.5,1,0.4410309,0,1,0.48528099910754463,0.2140239157892996,,5.304,15.21,17.52,11.18,57.9,12.91,20.13,19.81,22.3536,21.5607,21.2489,20.5043,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5124835,J130836.94+554819.5 ,197.15393,55.805412,CCCC,6,0.5,1,0.3979665,0,1,0.445138269401923,0.1771501190899404,,5.303,15.21,17.52,11.18,57.9,12.91,20.13,19.81,22.3398,21.6049,21.3044,20.6329,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
825271,J140950.70+534956.9 ,212.46127,53.832474,CCCC,6,0.5,1,0.338421,0,1,0.5664585191789229,0.19170145851905027,,5.295,15.21,17.52,11.18,57.9,12.91,20.108,19.81,22.314,21.5262,21.2325,20.608,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6630523,J123428.46+530827.8 ,188.6186,53.141064,CCCC,6,0.5,1,0.3582648,0,1,0.4290811775194925,0.15372468224778546,,5.295,15.21,17.52,11.18,57.9,12.91,20.116999,19.81,22.3487,21.5683,21.1559,20.6164,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5652540,J124817.93+560335.4 ,192.07468,56.059826,CCCC,6,0.5,1,0.3583162,0,1,0.5026761819799503,0.18011701935756427,,5.29,15.21,17.52,11.18,57.9,12.91,20.13,19.81,22.3168,21.5821,21.2229,20.6187,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3530195,J131844.61+513908.5 ,199.68585,51.652378,CCCC,6,0.5,1,0.3278708,0,1,0.4362176628010275,0.14302303407670314,,5.284,15.21,17.52,11.18,57.9,12.91,20.045,19.81,22.4234,21.5292,21.0966,20.5507,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6473182,J123605.48+523422.4 ,189.02284,52.572895,CCCC,6,0.5,1,0.3400459,0,1,0.4906333630683548,0.16683786351460547,,5.281,15.21,17.52,11.18,57.9,12.91,20.13,19.81,22.2252,21.4813,21.1152,20.6218,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5118355,J121421.77+554218.4 ,183.5907,55.705112,CCCC,6,0.5,1,0.3655831,0,1,0.5753791257802732,0.21034888447804218,,5.262,15.21,17.52,11.18,57.9,12.91,20.13,19.81,22.5901,21.647,21.2789,20.6168,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3056422,J124501.54+553940.0 ,191.25638,55.66112,CCCC,6,0.5,1,0.4836262,0,1,0.49197145405878473,0.23793028483492465,,5.243,15.21,17.52,11.18,57.9,12.91,20.029,19.81,22.5882,21.5132,21.1878,20.5421,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6193022,J145154.74+552013.9 ,222.97807,55.337193,CCCC,6,0.5,1,0.3807454,0,1,0.5838537020513286,0.22229961132901394,,5.21,15.21,17.52,11.18,57.9,12.91,19.89,19.81,22.325,21.3095,20.9866,20.4942,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3098739,J132039.13+501720.1 ,200.16306,50.288914,CCCC,10,0.5,1,0.5749256,0,1,0.5851917930417585,0.33644174272960886,,5.206,15.21,17.52,11.18,57.9,12.91,20.13,19.81,22.3532,21.6328,21.3364,20.6177,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2871674,J131234.28+503842.1 ,198.1428,50.64503,CCCC,10,0.5,1,0.3656691,0,1,0.4429081177518128,0.16195781280099944,,5.187,15.21,17.52,11.18,57.9,12.91,20.025,19.81,22.435,21.6149,21.0761,20.4931,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1920006,J123716.09+540630.0 ,189.31705,54.108326,CCCC,10,0.5,1,0.4059753,0,1,0.567796610168898,0.23051139915230143,,5.186,15.21,17.52,11.18,57.9,12.91,20.095,19.81,22.4173,21.5986,21.1646,20.5146,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2693993,J105449.48+483611.5 ,163.70616,48.60321,CCCC,10,0.5,1,0.3717598,0,1,0.5615521855479528,0.2087625281888698,,5.183,15.21,17.52,11.18,57.9,12.91,20.076,19.81,22.2487,21.4849,20.926,20.4432,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3317518,J145830.20+550604.2 ,224.62584,55.101162,CCCC,10,0.5,1,0.4316599,0,1,0.5615521855479528,0.24239956025841075,,5.18,15.21,17.52,11.18,57.9,12.91,20.078999,19.81,22.4281,21.5474,21.1221,20.5687,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5875836,J123941.26+494123.7 ,189.92194,49.689934,CCCC,10,0.5,1,0.5029914,0,1,0.44603033006205806,0.22434942016037665,,5.18,15.21,17.52,11.18,57.9,12.91,20.13,19.81,22.546,21.6613,21.3423,20.6101,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
574470,J124704.55+540055.9 ,191.76895,54.01553,CCCC,10,0.5,1,0.5646725,0,1,0.570026761819463,0.32187843666350074,,5.169,15.21,17.52,11.18,57.9,12.91,20.008999,19.81,22.1348,21.2908,20.9812,20.4556,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4829445,J130320.29+544547.5 ,195.8346,54.763187,CCCC,10,0.5,1,0.513102,0,1,0.5802854594107885,0.29774562979459435,,5.165,15.21,17.52,11.18,57.9,12.91,19.970999,19.81,22.1274,21.2976,20.9651,20.4531,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5152328,J130511.22+555901.1 ,196.29678,55.983643,CCCC,10,0.5,1,0.4837333,0,1,0.46030330062421854,0.22266403461184528,,5.164,15.21,17.52,11.18,57.9,12.91,19.998,19.81,22.3262,21.4477,21.0895,20.5256,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
